county,precinct,office,district,party,candidate,votes,code
Riley,W3P3,Commissioner of Insurance,,R,Ken Selzer,252,RI07
Riley,W4P2,Commissioner of Insurance,,R,Ken Selzer,94,RI08
Riley,W4P3,Commissioner of Insurance,,R,Ken Selzer,201,RI09
Riley,W4P4,Commissioner of Insurance,,R,Ken Selzer,506,RI10
Riley,W4P5,Commissioner of Insurance,,R,Ken Selzer,267,RI11
Riley,W4P6,Commissioner of Insurance,,R,Ken Selzer,167,RI12
Riley,W4P7,Commissioner of Insurance,,R,Ken Selzer,10,RI13
Riley,W5P2,Commissioner of Insurance,,R,Ken Selzer,152,RI14
Riley,W5P3,Commissioner of Insurance,,R,Ken Selzer,179,RI15
Riley,W5P5,Commissioner of Insurance,,R,Ken Selzer,132,RI16
Riley,W5P6,Commissioner of Insurance,,R,Ken Selzer,369,RI17
Riley,W5P7,Commissioner of Insurance,,R,Ken Selzer,129,RI18
Riley,W5P8,Commissioner of Insurance,,R,Ken Selzer,221,RI19
Riley,W5P9,Commissioner of Insurance,,R,Ken Selzer,568,RI20
Riley,W5P10,Commissioner of Insurance,,R,Ken Selzer,563,RI21
Riley,W5P11,Commissioner of Insurance,,R,Ken Selzer,563,RI22
Riley,W6P1,Commissioner of Insurance,,R,Ken Selzer,2,RI23
Riley,W8P1,Commissioner of Insurance,,R,Ken Selzer,73,RI24
Riley,W8P2,Commissioner of Insurance,,R,Ken Selzer,1,RI25
Riley,W8P3,Commissioner of Insurance,,R,Ken Selzer,84,RI26
Riley,W9P1,Commissioner of Insurance,,R,Ken Selzer,51,RI27
Riley,W9P2,Commissioner of Insurance,,R,Ken Selzer,55,RI28
Riley,W9P3,Commissioner of Insurance,,R,Ken Selzer,24,RI29
Riley,W10P1,Commissioner of Insurance,,R,Ken Selzer,14,RI30
Riley,W11P1,Commissioner of Insurance,,R,Ken Selzer,65,RI31
Riley,W11P1B,Commissioner of Insurance,,R,Ken Selzer,61,RI32
Riley,W11P3,Commissioner of Insurance,,R,Ken Selzer,16,RI33
Riley,Ashland,Commissioner of Insurance,,R,Ken Selzer,50,RI34
Riley,Bala,Commissioner of Insurance,,R,Ken Selzer,203,RI35
Riley,Center,Commissioner of Insurance,,R,Ken Selzer,30,RI36
Riley,Fancy Creek,Commissioner of Insurance,,R,Ken Selzer,49,RI37
Riley,Grant ,Commissioner of Insurance,,R,Ken Selzer,339,RI38
Riley,Jackson,Commissioner of Insurance,,R,Ken Selzer,97,RI39
Riley,Madison H64,Commissioner of Insurance,,R,Ken Selzer,271,RI40
Riley,Madison H67,Commissioner of Insurance,,R,Ken Selzer,13,RI41
Riley,Man twp 1,Commissioner of Insurance,,R,Ken Selzer,169,RI42
Riley,Man twp 2,Commissioner of Insurance,,R,Ken Selzer,150,RI43
Riley,Man twp 3,Commissioner of Insurance,,R,Ken Selzer,58,RI44
Riley,Man twp 4,Commissioner of Insurance,,R,Ken Selzer,140,RI45
Riley,May Day,Commissioner of Insurance,,R,Ken Selzer,31,RI46
Riley,Ogden,Commissioner of Insurance,,R,Ken Selzer,124,RI47
Riley,Ogden/Ft Ril,Commissioner of Insurance,,R,Ken Selzer,156,RI48
Riley,Sherman,Commissioner of Insurance,,R,Ken Selzer,168,RI49
Riley,Swede Creek,Commissioner of Insurance,,R,Ken Selzer,36,RI50
Riley,Wildcat,Commissioner of Insurance,,R,Ken Selzer,317,RI51
Riley,Zeandale,Commissioner of Insurance,,R,Ken Selzer,121,RI52
Riley,Mad/Ft Ril A,Commissioner of Insurance,,R,Ken Selzer,5,RI53
Riley,Mad/Ft Ril B,Commissioner of Insurance,,R,Ken Selzer,5,RI54
Riley,,Commissioner of Insurance,,R,Ken Selzer,8492,RI99
Riley,W1P1,Governor,,D,Paul Davis,305,RI01
Riley,W2P1,Governor,,D,Paul Davis,292,RI02
Riley,W2P2,Governor,,D,Paul Davis,136,RI03
Riley,W2P3,Governor,,D,Paul Davis,447,RI04
Riley,W2P4,Governor,,D,Paul Davis,245,RI05
Riley,W3P2,Governor,,D,Paul Davis,135,RI06
Riley,W3P3,Governor,,D,Paul Davis,279,RI07
Riley,W4P2,Governor,,D,Paul Davis,116,RI08
Riley,W4P3,Governor,,D,Paul Davis,322,RI09
Riley,W4P4,Governor,,D,Paul Davis,527,RI10
Riley,W4P5,Governor,,D,Paul Davis,260,RI11
Riley,W4P6,Governor,,D,Paul Davis,94,RI12
Riley,W4P7,Governor,,D,Paul Davis,6,RI13
Riley,W5P2,Governor,,D,Paul Davis,327,RI14
Riley,W5P3,Governor,,D,Paul Davis,284,RI15
Riley,W5P5,Governor,,D,Paul Davis,142,RI16
Riley,W5P6,Governor,,D,Paul Davis,311,RI17
Riley,W5P7,Governor,,D,Paul Davis,144,RI18
Riley,W5P8,Governor,,D,Paul Davis,213,RI19
Riley,W5P9,Governor,,D,Paul Davis,547,RI20
Riley,W5P10,Governor,,D,Paul Davis,520,RI21
Riley,W5P11,Governor,,D,Paul Davis,511,RI22
Riley,W6P1,Governor,,D,Paul Davis,0,RI23
Riley,W8P1,Governor,,D,Paul Davis,78,RI24
Riley,W8P2,Governor,,D,Paul Davis,1,RI25
Riley,W8P3,Governor,,D,Paul Davis,89,RI26
Riley,W9P1,Governor,,D,Paul Davis,43,RI27
Riley,W9P2,Governor,,D,Paul Davis,69,RI28
Riley,W9P3,Governor,,D,Paul Davis,19,RI29
Riley,W10P1,Governor,,D,Paul Davis,22,RI30
Riley,W11P1,Governor,,D,Paul Davis,73,RI31
Riley,W11P1B,Governor,,D,Paul Davis,47,RI32
Riley,W11P3,Governor,,D,Paul Davis,8,RI33
Riley,Ashland,Governor,,D,Paul Davis,45,RI34
Riley,Bala,Governor,,D,Paul Davis,77,RI35
Riley,Center,Governor,,D,Paul Davis,7,RI36
Riley,Fancy Creek,Governor,,D,Paul Davis,12,RI37
Riley,Grant ,Governor,,D,Paul Davis,217,RI38
Riley,Jackson,Governor,,D,Paul Davis,49,RI39
Riley,Madison H64,Governor,,D,Paul Davis,179,RI40
Riley,Madison H67,Governor,,D,Paul Davis,2,RI41
Riley,Man twp 1,Governor,,D,Paul Davis,94,RI42
Riley,Man twp 2,Governor,,D,Paul Davis,130,RI43
Riley,Man twp 3,Governor,,D,Paul Davis,33,RI44
Riley,Man twp 4,Governor,,D,Paul Davis,92,RI45
Riley,May Day,Governor,,D,Paul Davis,6,RI46
Riley,Ogden,Governor,,D,Paul Davis,40,RI47
Riley,Ogden/Ft Ril,Governor,,D,Paul Davis,101,RI48
Riley,Sherman,Governor,,D,Paul Davis,81,RI49
Riley,Swede Creek,Governor,,D,Paul Davis,29,RI50
Riley,Wildcat,Governor,,D,Paul Davis,154,RI51
Riley,Zeandale,Governor,,D,Paul Davis,68,RI52
Riley,Mad/Ft Ril A,Governor,,D,Paul Davis,4,RI53
Riley,Mad/Ft Ril B,Governor,,D,Paul Davis,3,RI54
Riley,,Governor,,D,Paul Davis,8035,RI99
Riley,W1P1,Governor,,L,Keen A. Umbehr,20,RI01
Riley,W2P1,Governor,,L,Keen A. Umbehr,24,RI02
Riley,W2P2,Governor,,L,Keen A. Umbehr,11,RI03
Riley,W2P3,Governor,,L,Keen A. Umbehr,66,RI04
Riley,W2P4,Governor,,L,Keen A. Umbehr,32,RI05
Riley,W3P2,Governor,,L,Keen A. Umbehr,10,RI06
Riley,W3P3,Governor,,L,Keen A. Umbehr,15,RI07
Riley,W4P2,Governor,,L,Keen A. Umbehr,8,RI08
Riley,W4P3,Governor,,L,Keen A. Umbehr,13,RI09
Riley,W4P4,Governor,,L,Keen A. Umbehr,31,RI10
Riley,W4P5,Governor,,L,Keen A. Umbehr,21,RI11
Riley,W4P6,Governor,,L,Keen A. Umbehr,16,RI12
Riley,W4P7,Governor,,L,Keen A. Umbehr,1,RI13
Riley,W5P2,Governor,,L,Keen A. Umbehr,11,RI14
Riley,W5P3,Governor,,L,Keen A. Umbehr,17,RI15
Riley,W5P5,Governor,,L,Keen A. Umbehr,17,RI16
Riley,W5P6,Governor,,L,Keen A. Umbehr,29,RI17
Riley,W5P7,Governor,,L,Keen A. Umbehr,10,RI18
Riley,W5P8,Governor,,L,Keen A. Umbehr,11,RI19
Riley,W5P9,Governor,,L,Keen A. Umbehr,17,RI20
Riley,W5P10,Governor,,L,Keen A. Umbehr,18,RI21
Riley,W5P11,Governor,,L,Keen A. Umbehr,38,RI22
Riley,W6P1,Governor,,L,Keen A. Umbehr,0,RI23
Riley,W8P1,Governor,,L,Keen A. Umbehr,9,RI24
Riley,W8P2,Governor,,L,Keen A. Umbehr,0,RI25
Riley,W8P3,Governor,,L,Keen A. Umbehr,12,RI26
Riley,W9P1,Governor,,L,Keen A. Umbehr,2,RI27
Riley,W9P2,Governor,,L,Keen A. Umbehr,2,RI28
Riley,W9P3,Governor,,L,Keen A. Umbehr,2,RI29
Riley,W10P1,Governor,,L,Keen A. Umbehr,0,RI30
Riley,W11P1,Governor,,L,Keen A. Umbehr,5,RI31
Riley,W11P1B,Governor,,L,Keen A. Umbehr,8,RI32
Riley,W11P3,Governor,,L,Keen A. Umbehr,1,RI33
Riley,Ashland,Governor,,L,Keen A. Umbehr,3,RI34
Riley,Bala,Governor,,L,Keen A. Umbehr,13,RI35
Riley,Center,Governor,,L,Keen A. Umbehr,1,RI36
Riley,Fancy Creek,Governor,,L,Keen A. Umbehr,1,RI37
Riley,Grant ,Governor,,L,Keen A. Umbehr,20,RI38
Riley,Jackson,Governor,,L,Keen A. Umbehr,10,RI39
Riley,Madison H64,Governor,,L,Keen A. Umbehr,21,RI40
Riley,Madison H67,Governor,,L,Keen A. Umbehr,2,RI41
Riley,Man twp 1,Governor,,L,Keen A. Umbehr,14,RI42
Riley,Man twp 2,Governor,,L,Keen A. Umbehr,17,RI43
Riley,Man twp 3,Governor,,L,Keen A. Umbehr,6,RI44
Riley,Man twp 4,Governor,,L,Keen A. Umbehr,14,RI45
Riley,May Day,Governor,,L,Keen A. Umbehr,1,RI46
Riley,Ogden,Governor,,L,Keen A. Umbehr,14,RI47
Riley,Ogden/Ft Ril,Governor,,L,Keen A. Umbehr,23,RI48
Riley,Sherman,Governor,,L,Keen A. Umbehr,8,RI49
Riley,Swede Creek,Governor,,L,Keen A. Umbehr,2,RI50
Riley,Wildcat,Governor,,L,Keen A. Umbehr,18,RI51
Riley,Zeandale,Governor,,L,Keen A. Umbehr,7,RI52
Riley,Mad/Ft Ril A,Governor,,L,Keen A. Umbehr,1,RI53
Riley,Mad/Ft Ril B,Governor,,L,Keen A. Umbehr,0,RI54
Riley,,Governor,,L,Keen A. Umbehr,673,RI99
Riley,W1P1,Governor,,R,Sam Brownback,157,RI01
Riley,W2P1,Governor,,R,Sam Brownback,95,RI02
Riley,W2P2,Governor,,R,Sam Brownback,50,RI03
Riley,W2P3,Governor,,R,Sam Brownback,341,RI04
Riley,W2P4,Governor,,R,Sam Brownback,183,RI05
Riley,W3P2,Governor,,R,Sam Brownback,53,RI06
Riley,W3P3,Governor,,R,Sam Brownback,211,RI07
Riley,W4P2,Governor,,R,Sam Brownback,81,RI08
Riley,W4P3,Governor,,R,Sam Brownback,165,RI09
Riley,W4P4,Governor,,R,Sam Brownback,387,RI10
Riley,W4P5,Governor,,R,Sam Brownback,209,RI11
Riley,W4P6,Governor,,R,Sam Brownback,131,RI12
Riley,W4P7,Governor,,R,Sam Brownback,7,RI13
Riley,W5P2,Governor,,R,Sam Brownback,118,RI14
Riley,W5P3,Governor,,R,Sam Brownback,156,RI15
Riley,W5P5,Governor,,R,Sam Brownback,100,RI16
Riley,W5P6,Governor,,R,Sam Brownback,287,RI17
Riley,W5P7,Governor,,R,Sam Brownback,95,RI18
Riley,W5P8,Governor,,R,Sam Brownback,161,RI19
Riley,W5P9,Governor,,R,Sam Brownback,449,RI20
Riley,W5P10,Governor,,R,Sam Brownback,447,RI21
Riley,W5P11,Governor,,R,Sam Brownback,460,RI22
Riley,W6P1,Governor,,R,Sam Brownback,2,RI23
Riley,W8P1,Governor,,R,Sam Brownback,51,RI24
Riley,W8P2,Governor,,R,Sam Brownback,0,RI25
Riley,W8P3,Governor,,R,Sam Brownback,62,RI26
Riley,W9P1,Governor,,R,Sam Brownback,47,RI27
Riley,W9P2,Governor,,R,Sam Brownback,43,RI28
Riley,W9P3,Governor,,R,Sam Brownback,16,RI29
Riley,W10P1,Governor,,R,Sam Brownback,12,RI30
Riley,W11P1,Governor,,R,Sam Brownback,41,RI31
Riley,W11P1B,Governor,,R,Sam Brownback,44,RI32
Riley,W11P3,Governor,,R,Sam Brownback,13,RI33
Riley,Ashland,Governor,,R,Sam Brownback,50,RI34
Riley,Bala,Governor,,R,Sam Brownback,180,RI35
Riley,Center,Governor,,R,Sam Brownback,31,RI36
Riley,Fancy Creek,Governor,,R,Sam Brownback,43,RI37
Riley,Grant ,Governor,,R,Sam Brownback,289,RI38
Riley,Jackson,Governor,,R,Sam Brownback,71,RI39
Riley,Madison H64,Governor,,R,Sam Brownback,209,RI40
Riley,Madison H67,Governor,,R,Sam Brownback,11,RI41
Riley,Man twp 1,Governor,,R,Sam Brownback,135,RI42
Riley,Man twp 2,Governor,,R,Sam Brownback,114,RI43
Riley,Man twp 3,Governor,,R,Sam Brownback,50,RI44
Riley,Man twp 4,Governor,,R,Sam Brownback,115,RI45
Riley,May Day,Governor,,R,Sam Brownback,28,RI46
Riley,Ogden,Governor,,R,Sam Brownback,109,RI47
Riley,Ogden/Ft Ril,Governor,,R,Sam Brownback,128,RI48
Riley,Sherman,Governor,,R,Sam Brownback,155,RI49
Riley,Swede Creek,Governor,,R,Sam Brownback,31,RI50
Riley,Wildcat,Governor,,R,Sam Brownback,247,RI51
Riley,Zeandale,Governor,,R,Sam Brownback,104,RI52
Riley,Mad/Ft Ril A,Governor,,R,Sam Brownback,5,RI53
Riley,Mad/Ft Ril B,Governor,,R,Sam Brownback,5,RI54
Riley,,Governor,,R,Sam Brownback,6784,RI99
Riley,W1P1,State House,66,D,Sydney Carlin,384,RI01
Riley,W2P1,State House,66,D,Sydney Carlin,336,RI02
Riley,W2P2,State House,66,D,Sydney Carlin,165,RI03
Riley,W2P3,State House,66,D,Sydney Carlin,661,RI04
Riley,W2P4,State House,66,D,Sydney Carlin,353,RI05
Riley,W3P2,State House,66,D,Sydney Carlin,160,RI06
Riley,W3P3,State House,66,D,Sydney Carlin,375,RI07
Riley,W4P2,State House,66,D,Sydney Carlin,154,RI08
Riley,W4P3,State House,67,R,Tom Phillips,371,RI09
Riley,W4P4,State House,67,R,Tom Phillips,800,RI10
Riley,W4P5,State House,67,R,Tom Phillips,409,RI11
Riley,W4P6,State House,67,R,Tom Phillips,216,RI12
Riley,W4P7,State House,67,R,Tom Phillips,13,RI13
Riley,W5P2,State House,66,D,Sydney Carlin,376,RI14
Riley,W5P3,State House,66,D,Sydney Carlin,347,RI15
Riley,W5P5,State House,67,R,Tom Phillips,205,RI16
Riley,W5P6,State House,67,R,Tom Phillips,549,RI17
Riley,W5P7,State House,67,R,Tom Phillips,210,RI18
Riley,W5P8,State House,67,R,Tom Phillips,333,RI19
Riley,W5P9,State House,67,R,Tom Phillips,881,RI20
Riley,W5P10,State House,67,R,Tom Phillips,844,RI21
Riley,W5P11,State House,67,R,Tom Phillips,852,RI22
Riley,W6P1,State House,64,R,Susie Swanson,2,RI23
Riley,W8P1,State House,66,D,Sydney Carlin,112,RI24
Riley,W8P2,State House,66,D,Sydney Carlin,1,RI25
Riley,W8P3,State House,66,D,Sydney Carlin,129,RI26
Riley,W9P1,State House,66,D,Sydney Carlin,70,RI27
Riley,W9P2,State House,66,D,Sydney Carlin,85,RI28
Riley,W9P3,State House,67,R,Tom Phillips,31,RI29
Riley,W10P1,State House,67,R,Tom Phillips,26,RI30
