county,precinct,office,district,party,candidate,poll
Rice,WASH W,Attorney,,R,Derek Schmidt,18
Rice,WILSON,Attorney,,R,Derek Schmidt,32
Rice,ATLANTA,Congress 1,1,D,James E. Sherow,16
Rice,BELL,Congress 1,1,D,James E. Sherow,0
Rice,CENTER,Congress 1,1,D,James E. Sherow,4
Rice,EUREKA,Congress 1,1,D,James E. Sherow,0
Rice,FARMER,Congress 1,1,D,James E. Sherow,33
Rice,GALT,Congress 1,1,D,James E. Sherow,5
Rice,HARRISON,Congress 1,1,D,James E. Sherow,4
Rice,LINCOLN,Congress 1,1,D,James E. Sherow,28
Rice,LYONS  3RD,Congress 1,1,D,James E. Sherow,42
Rice,LYONS 1ST,Congress 1,1,D,James E. Sherow,48
Rice,LYONS 2ND,Congress 1,1,D,James E. Sherow,40
Rice,LYONS 4TH,Congress 1,1,D,James E. Sherow,47
Rice,MITCHELL,Congress 1,1,D,James E. Sherow,11
Rice,ODESSA,Congress 1,1,D,James E. Sherow,4
Rice,Pioneer,Congress 1,1,D,James E. Sherow,3
Rice,Raymond,Congress 1,1,D,James E. Sherow,5
Rice,Rockville,Congress 1,1,D,James E. Sherow,14
Rice,STERING,Congress 1,1,D,James E. Sherow,18
Rice,STERLING EAST,Congress 1,1,D,James E. Sherow,89
Rice,STERLING WEST,Congress 1,1,D,James E. Sherow,58
Rice,UNION,Congress 1,1,D,James E. Sherow,55
Rice,VALLEY,Congress 1,1,D,James E. Sherow,12
Rice,VICTORIA,Congress 1,1,D,James E. Sherow,29
Rice,WASH E,Congress 1,1,D,James E. Sherow,7
Rice,WASH W,Congress 1,1,D,James E. Sherow,8
Rice,WILSON,Congress 1,1,D,James E. Sherow,11
Rice,ATLANTA,Congress 1,1,R,Tim Huelskamp,29
Rice,BELL,Congress 1,1,R,Tim Huelskamp,4
Rice,CENTER,Congress 1,1,R,Tim Huelskamp,30
Rice,EUREKA,Congress 1,1,R,Tim Huelskamp,13
Rice,FARMER,Congress 1,1,R,Tim Huelskamp,85
Rice,GALT,Congress 1,1,R,Tim Huelskamp,27
Rice,HARRISON,Congress 1,1,R,Tim Huelskamp,46
Rice,LINCOLN,Congress 1,1,R,Tim Huelskamp,96
Rice,LYONS  3RD,Congress 1,1,R,Tim Huelskamp,84
Rice,LYONS 1ST,Congress 1,1,R,Tim Huelskamp,142
Rice,LYONS 2ND,Congress 1,1,R,Tim Huelskamp,105
Rice,LYONS 4TH,Congress 1,1,R,Tim Huelskamp,97
Rice,MITCHELL,Congress 1,1,R,Tim Huelskamp,25
Rice,ODESSA,Congress 1,1,R,Tim Huelskamp,17
Rice,Pioneer,Congress 1,1,R,Tim Huelskamp,15
Rice,Raymond,Congress 1,1,R,Tim Huelskamp,31
Rice,Rockville,Congress 1,1,R,Tim Huelskamp,35
Rice,STERING,Congress 1,1,R,Tim Huelskamp,34
Rice,STERLING EAST,Congress 1,1,R,Tim Huelskamp,274
Rice,STERLING WEST,Congress 1,1,R,Tim Huelskamp,137
Rice,UNION,Congress 1,1,R,Tim Huelskamp,148
Rice,VALLEY,Congress 1,1,R,Tim Huelskamp,47
Rice,VICTORIA,Congress 1,1,R,Tim Huelskamp,67
Rice,WASH E,Congress 1,1,R,Tim Huelskamp,27
Rice,WASH W,Congress 1,1,R,Tim Huelskamp,17
Rice,WILSON,Congress 1,1,R,Tim Huelskamp,24
Rice,ATLANTA,Governor,,L,Keen A. Umbehr,3
Rice,BELL,Governor,,L,Keen A. Umbehr,0
Rice,CENTER,Governor,,L,Keen A. Umbehr,1
Rice,EUREKA,Governor,,L,Keen A. Umbehr,0
Rice,FARMER,Governor,,L,Keen A. Umbehr,7
Rice,GALT,Governor,,L,Keen A. Umbehr,0
Rice,HARRISON,Governor,,L,Keen A. Umbehr,5
Rice,LINCOLN,Governor,,L,Keen A. Umbehr,14
Rice,LYONS  3RD,Governor,,L,Keen A. Umbehr,11
Rice,LYONS 1ST,Governor,,L,Keen A. Umbehr,12
Rice,LYONS 2ND,Governor,,L,Keen A. Umbehr,7
Rice,LYONS 4TH,Governor,,L,Keen A. Umbehr,8
Rice,MITCHELL,Governor,,L,Keen A. Umbehr,1
Rice,ODESSA,Governor,,L,Keen A. Umbehr,0
Rice,Pioneer,Governor,,L,Keen A. Umbehr,2
Rice,Raymond,Governor,,L,Keen A. Umbehr,1
Rice,Rockville,Governor,,L,Keen A. Umbehr,1
Rice,STERING,Governor,,L,Keen A. Umbehr,1
Rice,STERLING EAST,Governor,,L,Keen A. Umbehr,20
Rice,STERLING WEST,Governor,,L,Keen A. Umbehr,9
Rice,UNION,Governor,,L,Keen A. Umbehr,13
Rice,VALLEY,Governor,,L,Keen A. Umbehr,3
Rice,VICTORIA,Governor,,L,Keen A. Umbehr,6
Rice,WASH E,Governor,,L,Keen A. Umbehr,1
Rice,WASH W,Governor,,L,Keen A. Umbehr,0
Rice,WILSON,Governor,,L,Keen A. Umbehr,1
Rice,ATLANTA,Governor,,D,Paul Davis,17
Rice,BELL,Governor,,D,Paul Davis,0
Rice,CENTER,Governor,,D,Paul Davis,4
Rice,EUREKA,Governor,,D,Paul Davis,0
Rice,FARMER,Governor,,D,Paul Davis,40
Rice,GALT,Governor,,D,Paul Davis,12
Rice,HARRISON,Governor,,D,Paul Davis,6
Rice,LINCOLN,Governor,,D,Paul Davis,42
Rice,LYONS  3RD,Governor,,D,Paul Davis,57
Rice,LYONS 1ST,Governor,,D,Paul Davis,62
Rice,LYONS 2ND,Governor,,D,Paul Davis,61
Rice,LYONS 4TH,Governor,,D,Paul Davis,66
Rice,MITCHELL,Governor,,D,Paul Davis,15
Rice,ODESSA,Governor,,D,Paul Davis,4
Rice,Pioneer,Governor,,D,Paul Davis,5
Rice,Raymond,Governor,,D,Paul Davis,7
Rice,Rockville,Governor,,D,Paul Davis,19
Rice,STERING,Governor,,D,Paul Davis,21
Rice,STERLING EAST,Governor,,D,Paul Davis,118
Rice,STERLING WEST,Governor,,D,Paul Davis,77
Rice,UNION,Governor,,D,Paul Davis,69
Rice,VALLEY,Governor,,D,Paul Davis,21
Rice,VICTORIA,Governor,,D,Paul Davis,37
Rice,WASH E,Governor,,D,Paul Davis,8
Rice,WASH W,Governor,,D,Paul Davis,11
Rice,WILSON,Governor,,D,Paul Davis,11
Rice,ATLANTA,Governor,,R,Sam Brownback,23
Rice,BELL,Governor,,R,Sam Brownback,4
Rice,CENTER,Governor,,R,Sam Brownback,29
Rice,EUREKA,Governor,,R,Sam Brownback,13
Rice,FARMER,Governor,,R,Sam Brownback,73
Rice,GALT,Governor,,R,Sam Brownback,20
Rice,HARRISON,Governor,,R,Sam Brownback,39
Rice,LINCOLN,Governor,,R,Sam Brownback,71
Rice,LYONS  3RD,Governor,,R,Sam Brownback,58
Rice,LYONS 1ST,Governor,,R,Sam Brownback,118
Rice,LYONS 2ND,Governor,,R,Sam Brownback,79
Rice,LYONS 4TH,Governor,,R,Sam Brownback,71
Rice,MITCHELL,Governor,,R,Sam Brownback,22
Rice,ODESSA,Governor,,R,Sam Brownback,16
Rice,Pioneer,Governor,,R,Sam Brownback,11
Rice,Raymond,Governor,,R,Sam Brownback,28
Rice,Rockville,Governor,,R,Sam Brownback,31
Rice,STERING,Governor,,R,Sam Brownback,29
Rice,STERLING EAST,Governor,,R,Sam Brownback,226
Rice,STERLING WEST,Governor,,R,Sam Brownback,109
Rice,UNION,Governor,,R,Sam Brownback,124
Rice,VALLEY,Governor,,R,Sam Brownback,36
Rice,VICTORIA,Governor,,R,Sam Brownback,53
Rice,WASH E,Governor,,R,Sam Brownback,25
Rice,WASH W,Governor,,R,Sam Brownback,14
Rice,WILSON,Governor,,R,Sam Brownback,24
Rice,ATLANTA,Insurance,,D,Dennis Anderson,6
Rice,BELL,Insurance,,D,Dennis Anderson,0
Rice,CENTER,Insurance,,D,Dennis Anderson,4
Rice,EUREKA,Insurance,,D,Dennis Anderson,0
Rice,FARMER,Insurance,,D,Dennis Anderson,35
Rice,GALT,Insurance,,D,Dennis Anderson,6
Rice,HARRISON,Insurance,,D,Dennis Anderson,4
Rice,LINCOLN,Insurance,,D,Dennis Anderson,30
Rice,LYONS  3RD,Insurance,,D,Dennis Anderson,47
Rice,LYONS 1ST,Insurance,,D,Dennis Anderson,33
Rice,LYONS 2ND,Insurance,,D,Dennis Anderson,33
Rice,LYONS 4TH,Insurance,,D,Dennis Anderson,46
Rice,MITCHELL,Insurance,,D,Dennis Anderson,10
Rice,ODESSA,Insurance,,D,Dennis Anderson,3
Rice,Pioneer,Insurance,,D,Dennis Anderson,3
Rice,Raymond,Insurance,,D,Dennis Anderson,4
Rice,Rockville,Insurance,,D,Dennis Anderson,14
Rice,STERING,Insurance,,D,Dennis Anderson,11
Rice,STERLING EAST,Insurance,,D,Dennis Anderson,68
Rice,STERLING WEST,Insurance,,D,Dennis Anderson,46
Rice,UNION,Insurance,,D,Dennis Anderson,44
Rice,VALLEY,Insurance,,D,Dennis Anderson,19
Rice,VICTORIA,Insurance,,D,Dennis Anderson,24
Rice,WASH E,Insurance,,D,Dennis Anderson,7
Rice,WASH W,Insurance,,D,Dennis Anderson,4
Rice,WILSON,Insurance,,D,Dennis Anderson,9
Rice,ATLANTA,Insurance,,R,Ken Selzer,38
Rice,BELL,Insurance,,R,Ken Selzer,4
Rice,CENTER,Insurance,,R,Ken Selzer,28
Rice,EUREKA,Insurance,,R,Ken Selzer,13
Rice,FARMER,Insurance,,R,Ken Selzer,79
Rice,GALT,Insurance,,R,Ken Selzer,25
Rice,HARRISON,Insurance,,R,Ken Selzer,45
Rice,LINCOLN,Insurance,,R,Ken Selzer,93
Rice,LYONS  3RD,Insurance,,R,Ken Selzer,78
Rice,LYONS 1ST,Insurance,,R,Ken Selzer,153
Rice,LYONS 2ND,Insurance,,R,Ken Selzer,108
Rice,LYONS 4TH,Insurance,,R,Ken Selzer,97
Rice,MITCHELL,Insurance,,R,Ken Selzer,27
Rice,ODESSA,Insurance,,R,Ken Selzer,18
Rice,Pioneer,Insurance,,R,Ken Selzer,15
Rice,Raymond,Insurance,,R,Ken Selzer,32
Rice,Rockville,Insurance,,R,Ken Selzer,37
Rice,STERING,Insurance,,R,Ken Selzer,40
Rice,STERLING EAST,Insurance,,R,Ken Selzer,289
Rice,STERLING WEST,Insurance,,R,Ken Selzer,146
Rice,UNION,Insurance,,R,Ken Selzer,153
Rice,VALLEY,Insurance,,R,Ken Selzer,41
Rice,VICTORIA,Insurance,,R,Ken Selzer,72
Rice,WASH E,Insurance,,R,Ken Selzer,25
Rice,WASH W,Insurance,,R,Ken Selzer,21
Rice,WILSON,Insurance,,R,Ken Selzer,27
Rice,ATLANTA,Secretary,,D,Jean Kurtis Shodorf,16
Rice,BELL,Secretary,,D,Jean Kurtis Shodorf,0
Rice,CENTER,Secretary,,D,Jean Kurtis Shodorf,6
Rice,EUREKA,Secretary,,D,Jean Kurtis Shodorf,1
Rice,FARMER,Secretary,,D,Jean Kurtis Shodorf,39
Rice,GALT,Secretary,,D,Jean Kurtis Shodorf,7
Rice,HARRISON,Secretary,,D,Jean Kurtis Shodorf,4
Rice,LINCOLN,Secretary,,D,Jean Kurtis Shodorf,28
Rice,LYONS  3RD,Secretary,,D,Jean Kurtis Shodorf,46
Rice,LYONS 1ST,Secretary,,D,Jean Kurtis Shodorf,48
Rice,LYONS 2ND,Secretary,,D,Jean Kurtis Shodorf,36
Rice,LYONS 4TH,Secretary,,D,Jean Kurtis Shodorf,43
Rice,MITCHELL,Secretary,,D,Jean Kurtis Shodorf,10
Rice,ODESSA,Secretary,,D,Jean Kurtis Shodorf,4
Rice,Pioneer,Secretary,,D,Jean Kurtis Shodorf,2
Rice,Raymond,Secretary,,D,Jean Kurtis Shodorf,3
Rice,Rockville,Secretary,,D,Jean Kurtis Shodorf,17
Rice,STERING,Secretary,,D,Jean Kurtis Shodorf,15
Rice,STERLING EAST,Secretary,,D,Jean Kurtis Shodorf,100
Rice,STERLING WEST,Secretary,,D,Jean Kurtis Shodorf,62
Rice,UNION,Secretary,,D,Jean Kurtis Shodorf,56
Rice,VALLEY,Secretary,,D,Jean Kurtis Shodorf,18
Rice,VICTORIA,Secretary,,D,Jean Kurtis Shodorf,22
Rice,WASH E,Secretary,,D,Jean Kurtis Shodorf,10
Rice,WASH W,Secretary,,D,Jean Kurtis Shodorf,7
Rice,WILSON,Secretary,,D,Jean Kurtis Shodorf,9
Rice,ATLANTA,Secretary,,R,Kris Kobach,29
Rice,BELL,Secretary,,R,Kris Kobach,4
Rice,CENTER,Secretary,,R,Kris Kobach,27
Rice,EUREKA,Secretary,,R,Kris Kobach,12
Rice,FARMER,Secretary,,R,Kris Kobach,82
Rice,GALT,Secretary,,R,Kris Kobach,26
Rice,HARRISON,Secretary,,R,Kris Kobach,45
Rice,LINCOLN,Secretary,,R,Kris Kobach,97
Rice,LYONS  3RD,Secretary,,R,Kris Kobach,80
Rice,LYONS 1ST,Secretary,,R,Kris Kobach,142
Rice,LYONS 2ND,Secretary,,R,Kris Kobach,108
Rice,LYONS 4TH,Secretary,,R,Kris Kobach,102
Rice,MITCHELL,Secretary,,R,Kris Kobach,28
Rice,ODESSA,Secretary,,R,Kris Kobach,17
Rice,Pioneer,Secretary,,R,Kris Kobach,16
Rice,Raymond,Secretary,,R,Kris Kobach,33
Rice,Rockville,Secretary,,R,Kris Kobach,34
Rice,STERING,Secretary,,R,Kris Kobach,35
Rice,STERLING EAST,Secretary,,R,Kris Kobach,265
Rice,STERLING WEST,Secretary,,R,Kris Kobach,133
Rice,UNION,Secretary,,R,Kris Kobach,150
Rice,VALLEY,Secretary,,R,Kris Kobach,42
Rice,VICTORIA,Secretary,,R,Kris Kobach,74
Rice,WASH E,Secretary,,R,Kris Kobach,24
Rice,WASH W,Secretary,,R,Kris Kobach,18
Rice,WILSON,Secretary,,R,Kris Kobach,27
Rice,EUREKA,State Rep 108,H108,R,Steven Johnson,13
Rice,FARMER,State Rep 108,H108,R,Steven Johnson,95
Rice,GALT,State Rep 108,H108,R,Steven Johnson,29
Rice,MITCHELL,State Rep 108,H108,R,Steven Johnson,35
Rice,ODESSA,State Rep 108,H108,R,Steven Johnson,19
Rice,UNION,State Rep 108,H108,R,Steven Johnson,185
Rice,VICTORIA,State Rep 108,H108,R,Steven Johnson,76
Rice,ATLANTA,State Rep 113,H113,R,Jeremy Dannebohm,40
Rice,BELL,State Rep 113,H113,R,Jeremy Dannebohm,4
Rice,CENTER,State Rep 113,H113,R,Jeremy Dannebohm,28
Rice,HARRISON,State Rep 113,H113,R,Jeremy Dannebohm,47
Rice,LINCOLN,State Rep 113,H113,R,Jeremy Dannebohm,115
Rice,LYONS  3RD,State Rep 113,H113,R,Jeremy Dannebohm,113
Rice,LYONS 1ST,State Rep 113,H113,R,Jeremy Dannebohm,170
Rice,LYONS 2ND,State Rep 113,H113,R,Jeremy Dannebohm,120
Rice,LYONS 4TH,State Rep 113,H113,R,Jeremy Dannebohm,122
Rice,Pioneer,State Rep 113,H113,R,Jeremy Dannebohm,17
Rice,Raymond,State Rep 113,H113,R,Jeremy Dannebohm,30
Rice,VALLEY,State Rep 113,H113,R,Jeremy Dannebohm,51
Rice,STERING,State Rep 114,H114,R,Jack Thimesch,37
Rice,STERLING EAST,State Rep 114,H114,R,Jack Thimesch,249
Rice,STERLING WEST,State Rep 114,H114,R,Jack Thimesch,131
Rice,WASH E,State Rep 114,H114,R,Jack Thimesch,28
Rice,WASH W,State Rep 114,H114,R,Jack Thimesch,16
Rice,WILSON,State Rep 114,H114,R,Jack Thimesch,25
Rice,Rockville,State Rep 114,H114,D,Mark Schnittker,16
Rice,STERING,State Rep 114,H114,D,Mark Schnittker,16
Rice,STERLING EAST,State Rep 114,H114,D,Mark Schnittker,112
Rice,STERLING WEST,State Rep 114,H114,D,Mark Schnittker,64
Rice,WASH E,State Rep 114,H114,D,Mark Schnittker,4
Rice,WASH W,State Rep 114,H114,D,Mark Schnittker,9
Rice,WILSON,State Rep 114,H114,D,Mark Schnittker,11
Rice,Rockville,State Sen #35,35,R,Richard Wilborn,41
Rice,ATLANTA,State Sen 35,35,R,Richard Wilborn,38
Rice,GALT,State Sen 35,35,R,Richard Wilborn,27
Rice,HARRISON,State Sen 35,35,R,Richard Wilborn,42
Rice,LYONS  3RD,State Sen 35,35,R,Richard Wilborn,105
Rice,LYONS 1ST,State Sen 35,35,R,Richard Wilborn,160
Rice,LYONS 2ND,State Sen 35,35,R,Richard Wilborn,117
Rice,LYONS 4TH,State Sen 35,35,R,Richard Wilborn,112
Rice,MITCHELL,State Sen 35,35,R,Richard Wilborn,33
Rice,ODESSA,State Sen 35,35,R,Richard Wilborn,19
Rice,STERING,State Sen 35,35,R,Richard Wilborn,43
Rice,STERLING EAST,State Sen 35,35,R,Richard Wilborn,289
Rice,STERLING WEST,State Sen 35,35,R,Richard Wilborn,163
Rice,UNION,State Sen 35,35,R,Richard Wilborn,163
Rice,VICTORIA,State Sen 35,35,R,Richard Wilborn,65
Rice,WASH E,State Sen 35,35,R,Richard Wilborn,22
Rice,WASH W,State Sen 35,35,R,Richard Wilborn,20
Rice,WILSON,State Sen 35,35,R,Richard Wilborn,27
Rice,ATLANTA,Treasurer,,D,Carmen Alldritt,5
Rice,BELL,Treasurer,,D,Carmen Alldritt,0
Rice,CENTER,Treasurer,,D,Carmen Alldritt,2
Rice,EUREKA,Treasurer,,D,Carmen Alldritt,0
Rice,FARMER,Treasurer,,D,Carmen Alldritt,18
Rice,GALT,Treasurer,,D,Carmen Alldritt,3
Rice,HARRISON,Treasurer,,D,Carmen Alldritt,2
Rice,LINCOLN,Treasurer,,D,Carmen Alldritt,22
Rice,LYONS  3RD,Treasurer,,D,Carmen Alldritt,34
Rice,LYONS 1ST,Treasurer,,D,Carmen Alldritt,29
Rice,LYONS 2ND,Treasurer,,D,Carmen Alldritt,26
Rice,LYONS 4TH,Treasurer,,D,Carmen Alldritt,38
Rice,MITCHELL,Treasurer,,D,Carmen Alldritt,9
Rice,ODESSA,Treasurer,,D,Carmen Alldritt,1
Rice,Pioneer,Treasurer,,D,Carmen Alldritt,2
Rice,Raymond,Treasurer,,D,Carmen Alldritt,2
Rice,Rockville,Treasurer,,D,Carmen Alldritt,12
Rice,STERING,Treasurer,,D,Carmen Alldritt,5
Rice,STERLING EAST,Treasurer,,D,Carmen Alldritt,54
Rice,STERLING WEST,Treasurer,,D,Carmen Alldritt,48
Rice,UNION,Treasurer,,D,Carmen Alldritt,39
Rice,VALLEY,Treasurer,,D,Carmen Alldritt,11
Rice,VICTORIA,Treasurer,,D,Carmen Alldritt,24
Rice,WASH E,Treasurer,,D,Carmen Alldritt,5
Rice,WASH W,Treasurer,,D,Carmen Alldritt,4
Rice,WILSON,Treasurer,,D,Carmen Alldritt,5
Rice,ATLANTA,Treasurer,,R,Ron Estes,40
Rice,BELL,Treasurer,,R,Ron Estes,4
Rice,CENTER,Treasurer,,R,Ron Estes,30
Rice,EUREKA,Treasurer,,R,Ron Estes,13
Rice,FARMER,Treasurer,,R,Ron Estes,99
Rice,GALT,Treasurer,,R,Ron Estes,29
Rice,HARRISON,Treasurer,,R,Ron Estes,46
Rice,LINCOLN,Treasurer,,R,Ron Estes,104
Rice,LYONS  3RD,Treasurer,,R,Ron Estes,90
Rice,LYONS 1ST,Treasurer,,R,Ron Estes,159
Rice,LYONS 2ND,Treasurer,,R,Ron Estes,119
Rice,LYONS 4TH,Treasurer,,R,Ron Estes,107
Rice,MITCHELL,Treasurer,,R,Ron Estes,28
Rice,ODESSA,Treasurer,,R,Ron Estes,20
Rice,Pioneer,Treasurer,,R,Ron Estes,16
Rice,Raymond,Treasurer,,R,Ron Estes,34
Rice,Rockville,Treasurer,,R,Ron Estes,39
Rice,STERING,Treasurer,,R,Ron Estes,46
Rice,STERLING EAST,Treasurer,,R,Ron Estes,311
Rice,STERLING WEST,Treasurer,,R,Ron Estes,145
Rice,UNION,Treasurer,,R,Ron Estes,164
Rice,VALLEY,Treasurer,,R,Ron Estes,48
Rice,VICTORIA,Treasurer,,R,Ron Estes,71
Rice,WASH E,Treasurer,,R,Ron Estes,29
Rice,WASH W,Treasurer,,R,Ron Estes,21
Rice,WILSON,Treasurer,,R,Ron Estes,31
Rice,ATLANTA,US Senate,,I,Greg Orman,14
Rice,BELL,US Senate,,I,Greg Orman,1
Rice,CENTER,US Senate,,I,Greg Orman,4
Rice,EUREKA,US Senate,,I,Greg Orman,0
Rice,FARMER,US Senate,,I,Greg Orman,33
Rice,GALT,US Senate,,I,Greg Orman,5
Rice,HARRISON,US Senate,,I,Greg Orman,13
Rice,LINCOLN,US Senate,,I,Greg Orman,42
Rice,LYONS  3RD,US Senate,,I,Greg Orman,48
Rice,LYONS 1ST,US Senate,,I,Greg Orman,59
Rice,LYONS 2ND,US Senate,,I,Greg Orman,51
Rice,LYONS 4TH,US Senate,,I,Greg Orman,53
Rice,MITCHELL,US Senate,,I,Greg Orman,13
Rice,ODESSA,US Senate,,I,Greg Orman,3
Rice,Pioneer,US Senate,,I,Greg Orman,4
Rice,Raymond,US Senate,,I,Greg Orman,4
Rice,Rockville,US Senate,,I,Greg Orman,16
Rice,STERING,US Senate,,I,Greg Orman,16
Rice,STERLING EAST,US Senate,,I,Greg Orman,107
Rice,STERLING WEST,US Senate,,I,Greg Orman,71
Rice,UNION,US Senate,,I,Greg Orman,64
Rice,VALLEY,US Senate,,I,Greg Orman,20
Rice,VICTORIA,US Senate,,I,Greg Orman,28
Rice,WASH E,US Senate,,I,Greg Orman,8
Rice,WASH W,US Senate,,I,Greg Orman,9
Rice,WILSON,US Senate,,I,Greg Orman,8
Rice,ATLANTA,US Senate,,R,Pat Roberts,26
Rice,BELL,US Senate,,R,Pat Roberts,3
Rice,CENTER,US Senate,,R,Pat Roberts,29
Rice,EUREKA,US Senate,,R,Pat Roberts,13
Rice,FARMER,US Senate,,R,Pat Roberts,83
Rice,GALT,US Senate,,R,Pat Roberts,26
Rice,HARRISON,US Senate,,R,Pat Roberts,34
Rice,LINCOLN,US Senate,,R,Pat Roberts,70
Rice,LYONS  3RD,US Senate,,R,Pat Roberts,66
Rice,LYONS 1ST,US Senate,,R,Pat Roberts,121
Rice,LYONS 2ND,US Senate,,R,Pat Roberts,88
Rice,LYONS 4TH,US Senate,,R,Pat Roberts,82
Rice,MITCHELL,US Senate,,R,Pat Roberts,25
Rice,ODESSA,US Senate,,R,Pat Roberts,17
Rice,Pioneer,US Senate,,R,Pat Roberts,13
Rice,Raymond,US Senate,,R,Pat Roberts,31
Rice,Rockville,US Senate,,R,Pat Roberts,35
Rice,STERING,US Senate,,R,Pat Roberts,36
Rice,STERLING EAST,US Senate,,R,Pat Roberts,245
Rice,STERLING WEST,US Senate,,R,Pat Roberts,117
Rice,UNION,US Senate,,R,Pat Roberts,129
Rice,VALLEY,US Senate,,R,Pat Roberts,39
Rice,VICTORIA,US Senate,,R,Pat Roberts,63
Rice,WASH E,US Senate,,R,Pat Roberts,24
Rice,WASH W,US Senate,,R,Pat Roberts,16
Rice,WILSON,US Senate,,R,Pat Roberts,25
Rice,ATLANTA,US Senate,,L,Randall Batson,5
Rice,BELL,US Senate,,L,Randall Batson,0
Rice,CENTER,US Senate,,L,Randall Batson,1
Rice,EUREKA,US Senate,,L,Randall Batson,0
Rice,FARMER,US Senate,,L,Randall Batson,5
Rice,GALT,US Senate,,L,Randall Batson,2
Rice,HARRISON,US Senate,,L,Randall Batson,3
Rice,LINCOLN,US Senate,,L,Randall Batson,15
Rice,LYONS  3RD,US Senate,,L,Randall Batson,12
Rice,LYONS 1ST,US Senate,,L,Randall Batson,11
Rice,LYONS 2ND,US Senate,,L,Randall Batson,10
Rice,LYONS 4TH,US Senate,,L,Randall Batson,8
Rice,MITCHELL,US Senate,,L,Randall Batson,0
Rice,ODESSA,US Senate,,L,Randall Batson,1
Rice,Pioneer,US Senate,,L,Randall Batson,1
Rice,Raymond,US Senate,,L,Randall Batson,1
Rice,Rockville,US Senate,,L,Randall Batson,0
Rice,STERING,US Senate,,L,Randall Batson,1
Rice,STERLING EAST,US Senate,,L,Randall Batson,16
Rice,STERLING WEST,US Senate,,L,Randall Batson,8
Rice,UNION,US Senate,,L,Randall Batson,12
Rice,VALLEY,US Senate,,L,Randall Batson,1
Rice,VICTORIA,US Senate,,L,Randall Batson,7
Rice,WASH E,US Senate,,L,Randall Batson,2
Rice,WASH W,US Senate,,L,Randall Batson,1
Rice,WILSON,US Senate,,L,Randall Batson,3
county,precinct,office,district,party,candidate,poll
Rice,Advance,Attorney,,D,A.J. Kotich,142
Rice,Provisional,Attorney,,D,A.J. Kotich,14
Rice,Advance,Attorney,,R,Derek Schmidt,520
Rice,Provisional,Attorney,,R,Derek Schmidt,28
Rice,Advance,Congress 1,,D,James E. Sherow,232
